Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    TkDosPuntos     reduce using rule 50 (indice -> TkId TkCorcheteAbre indice TkCorcheteCierra .)
    TkTo            reduce using rule 50 (indice -> TkId TkCorcheteAbre indice TkCorcheteCierra .)
    TkStep          reduce using rule 50 (indice -> TkId TkCorcheteAbre indice TkCorcheteCierra .)


state 165

    (48) indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .

    TkAsignacion    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkSiguienteCar  reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkAnteriorCar   reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkResta         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkSuma          reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkDiv           reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMult          reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMod           reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkPunto         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMayor         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMenor         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkIgual         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkDesigual      reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkConjuncion    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkParCierra     reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkHacer         reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkComa          reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkTo            reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)
    TkStep          reduce using rule 48 (indice -> TkId TkCorcheteAbre terminal TkCorcheteCierra .)


state 166

    (49) indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .

    TkAsignacion    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkSiguienteCar  reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkAnteriorCar   reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkResta         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkSuma          reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkDiv           reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMult          reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMod           reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkPunto         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMayor         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMenor         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMayorIgual    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkMenorIgual    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkIgual         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkDesigual      reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkConjuncion    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkParCierra     reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkCorcheteCierra reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkHacer         reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkComa          reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkTo            reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)
    TkStep          reduce using rule 49 (indice -> TkId TkCorcheteAbre opAritm TkCorcheteCierra .)


state 167

    (23) terminal -> TkId .

    TkParCierra     reduce using rule 23 (terminal -> TkId .)


state 168

    (93) opArr -> TkParAbre TkShift TkId . TkParCierra

    TkParCierra     shift and go to state 185


state 169

    (91) opArr -> TkParAbre TkId TkConcatenacion . TkId TkParCierra

    TkId            shift and go to state 201


state 170

    (91) opArr -> TkParAbre TkId TkConcatenacion TkId . TkParCierra
    (90) opArr -> TkId TkConcatenacion TkId .

    TkParCierra     shift and go to state 202
    TkCorcheteAbre  reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkResta         reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkSuma          reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkDiv           reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMult          reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMod           reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkPunto         reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMayor         reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMenor         reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMayorIgual    reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkMenorIgual    reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkIgual         reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkDesigual      reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkConjuncion    reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)
    TkDisyuncion    reduce using rule 90 (opArr -> TkId TkConcatenacion TkId .)


state 171

    (85) opAritm -> TkParAbre expresion TkMult expresion . TkParCierra
    (79) opAritm -> expresion TkMult expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 203
    TkResta         reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkSuma          reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkDiv           reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMult          reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMod           reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMayor         reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMenor         reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMayorIgual    reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkMenorIgual    reduce using rule 79 (opAritm -> expresion TkMult expresion .)
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkPunto         [ reduce using rule 79 (opAritm -> expresion TkMult expresion .) ]
  ! TkIgual         [ reduce using rule 79 (opAritm -> expresion TkMult expresion .) ]
  ! TkDesigual      [ reduce using rule 79 (opAritm -> expresion TkMult expresion .) ]
  ! TkConjuncion    [ reduce using rule 79 (opAritm -> expresion TkMult expresion .) ]
  ! TkDisyuncion    [ reduce using rule 79 (opAritm -> expresion TkMult expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 172

    (115) opRel -> TkParAbre expresion TkDesigual expresion . TkParCierra
    (109) opRel -> expresion TkDesigual expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 204
    TkResta         reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkSuma          reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkDiv           reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMult          reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMod           reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkPunto         reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMayor         reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMenor         reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMayorIgual    reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkMenorIgual    reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkIgual         reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkDesigual      reduce using rule 109 (opRel -> expresion TkDesigual expresion .)
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkConjuncion    [ reduce using rule 109 (opRel -> expresion TkDesigual expresion .) ]
  ! TkDisyuncion    [ reduce using rule 109 (opRel -> expresion TkDesigual expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkPunto         [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]


state 173

    (114) opRel -> TkParAbre expresion TkIgual expresion . TkParCierra
    (108) opRel -> expresion TkIgual expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 205
    TkResta         reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkSuma          reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkDiv           reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMult          reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMod           reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkPunto         reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMayor         reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMenor         reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMayorIgual    reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkMenorIgual    reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkIgual         reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkDesigual      reduce using rule 108 (opRel -> expresion TkIgual expresion .)
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkConjuncion    [ reduce using rule 108 (opRel -> expresion TkIgual expresion .) ]
  ! TkDisyuncion    [ reduce using rule 108 (opRel -> expresion TkIgual expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkPunto         [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]


state 174

    (123) opBool -> TkParAbre expresion TkDisyuncion expresion . TkParCierra
    (121) opBool -> expresion TkDisyuncion expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 206
    TkResta         reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkSuma          reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkDiv           reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMult          reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMod           reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkPunto         reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMayor         reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMenor         reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMayorIgual    reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkMenorIgual    reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkIgual         reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkDesigual      reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkConjuncion    reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)
    TkDisyuncion    reduce using rule 121 (opBool -> expresion TkDisyuncion expresion .)

  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkPunto         [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkConjuncion    [ shift and go to state 83 ]
  ! TkDisyuncion    [ shift and go to state 71 ]


state 175

    (82) opAritm -> TkParAbre expresion TkResta expresion . TkParCierra
    (76) opAritm -> expresion TkResta expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 207
    TkResta         reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkSuma          reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkMayor         reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkMenor         reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkMayorIgual    reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkMenorIgual    reduce using rule 76 (opAritm -> expresion TkResta expresion .)
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkDiv           [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkMult          [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkMod           [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkPunto         [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkIgual         [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkDesigual      [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkConjuncion    [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkDisyuncion    [ reduce using rule 76 (opAritm -> expresion TkResta expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 176

    (83) opAritm -> TkParAbre expresion TkSuma expresion . TkParCierra
    (77) opAritm -> expresion TkSuma expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 208
    TkResta         reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkSuma          reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkMayor         reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkMenor         reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkMayorIgual    reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkMenorIgual    reduce using rule 77 (opAritm -> expresion TkSuma expresion .)
    TkDiv           shift and go to state 77
    TkMult          shift and go to state 70
    TkMod           shift and go to state 82
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkDiv           [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkMult          [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkMod           [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkPunto         [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkIgual         [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkDesigual      [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkConjuncion    [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkDisyuncion    [ reduce using rule 77 (opAritm -> expresion TkSuma expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 177

    (84) opAritm -> TkParAbre expresion TkDiv expresion . TkParCierra
    (78) opAritm -> expresion TkDiv expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 209
    TkResta         reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkSuma          reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkDiv           reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMult          reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMod           reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMayor         reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMenor         reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMayorIgual    reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkMenorIgual    reduce using rule 78 (opAritm -> expresion TkDiv expresion .)
    TkPunto         shift and go to state 78
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkPunto         [ reduce using rule 78 (opAritm -> expresion TkDiv expresion .) ]
  ! TkIgual         [ reduce using rule 78 (opAritm -> expresion TkDiv expresion .) ]
  ! TkDesigual      [ reduce using rule 78 (opAritm -> expresion TkDiv expresion .) ]
  ! TkConjuncion    [ reduce using rule 78 (opAritm -> expresion TkDiv expresion .) ]
  ! TkDisyuncion    [ reduce using rule 78 (opAritm -> expresion TkDiv expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 178

    (87) opAritm -> TkParAbre expresion TkPunto expresion . TkParCierra
    (81) opAritm -> expresion TkPunto expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
    (79) opAritm -> expresion . TkMult expresion
    (80) opAritm -> expresion . TkMod expresion
    (81) opAritm -> expresion . TkPunto expresion
    (104) opRel -> expresion . TkMayor expresion
    (105) opRel -> expresion . TkMenor expresion
    (106) opRel -> expresion . TkMayorIgual expresion
    (107) opRel -> expresion . TkMenorIgual expresion
    (108) opRel -> expresion . TkIgual expresion
    (109) opRel -> expresion . TkDesigual expresion
    (120) opBool -> expresion . TkConjuncion expresion
    (121) opBool -> expresion . TkDisyuncion expresion

    TkParCierra     shift and go to state 210
    TkResta         reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkSuma          reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkDiv           reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMult          reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMod           reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkPunto         reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMayor         reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMenor         reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMayorIgual    reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkMenorIgual    reduce using rule 81 (opAritm -> expresion TkPunto expresion .)
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkConjuncion    shift and go to state 83
    TkDisyuncion    shift and go to state 71

  ! TkIgual         [ reduce using rule 81 (opAritm -> expresion TkPunto expresion .) ]
  ! TkDesigual      [ reduce using rule 81 (opAritm -> expresion TkPunto expresion .) ]
  ! TkConjuncion    [ reduce using rule 81 (opAritm -> expresion TkPunto expresion .) ]
  ! TkDisyuncion    [ reduce using rule 81 (opAritm -> expresion TkPunto expresion .) ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkSuma          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 82 ]
  ! TkPunto         [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 79 ]
  ! TkMenor         [ shift and go to state 81 ]
  ! TkMayorIgual    [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 80 ]


state 179

    (110) opRel -> TkParAbre expresion TkMayor expresion . TkParCierra
    (104) opRel -> expresion TkMayor expresion .
    (76) opAritm -> expresion . TkResta expresion
    (77) opAritm -> expresion . TkSuma expresion
    (78) opAritm -> expresion . TkDiv expresion
